place_id,venue,address,venue_rating,venue_reviews,reviewer,rating,comment,review_date,review_time,relative_date,profile_url,scraped_at,sentiment,sentiment_score
ChIJ5SiiPaVD1moReQEViHlGa-g,Hector's Bakery,"33 Stewart St, Richmond VIC 3121, Australia",4.3,168,Mick K,5,Great location. Right next to Richmond station. Awesome vibe inside and very friendly staff. The food is made fresh when you order. Make sure you get the Hector Sauce on the Beef and Pickles,12/03/2026,1773287788,in the last week,https://www.google.com/maps/contrib/113632504590891467754/reviews,2026-03-12T14:59:14.841409,Positive,0.482
ChIJ5SiiPaVD1moReQEViHlGa-g,Hector's Bakery,"33 Stewart St, Richmond VIC 3121, Australia",4.3,167,gus c,5,"Cookie Monster, delicious baked goods.
Always busy but friendly.",9/03/2026,1772991842,in the last week,https://www.google.com/maps/contrib/104093448564458291829/reviews,2026-03-11T16:30:18.214385,Positive,0.492
ChIJ5SiiPaVD1moReQEViHlGa-g,Hector's Bakery,"33 Stewart St, Richmond VIC 3121, Australia",4.3,167,Lena Mishra,5,,2/03/2026,1772430467,a week ago,https://www.google.com/maps/contrib/115174887890327956787/reviews,2026-03-11T16:30:18.214694,Positive,0.0
ChIJ5SiiPaVD1moReQEViHlGa-g,Hector's Bakery,"33 Stewart St, Richmond VIC 3121, Australia",4.3,167,Amy,3,"Service is great! Everyone was friendly and professional. Coffee was good.
Unfortunately the coffee and raisin scroll was not good, the icing left a sour/bitter taste in my mouth but the pastery was nice and im sure their other food is better!
$15 for both",19/02/2026,1771453090,2 weeks ago,https://www.google.com/maps/contrib/106341488953821673677/reviews,2026-03-11T16:30:18.215068,Neutral,0.266
ChIJ5SiiPaVD1moReQEViHlGa-g,Hector's Bakery,"33 Stewart St, Richmond VIC 3121, Australia",4.3,167,biya susan binu,5,,1/02/2026,1769923409,a month ago,https://www.google.com/maps/contrib/110216401331387415164/reviews,2026-03-11T16:30:18.215378,Positive,0.0
ChIJ5SiiPaVD1moReQEViHlGa-g,Hector's Bakery,"33 Stewart St, Richmond VIC 3121, Australia",4.3,167,Geoff Boyle,5,Hectors deli still the best Reuben’s in town thanks again guys 😆,25/01/2026,1769300142,a month ago,https://www.google.com/maps/contrib/102838964792166988181/reviews,2026-03-11T16:30:18.215678,Positive,0.6
ChIJ02xRi2JD1moRJQh-pBNsBeI,Hector's Deli,"111 Moor St, Fitzroy VIC 3065, Australia",4.5,691,Michelle O'Sullivan,5,2nd time here now at the Fitzroy site. Great sandwiches - have had the rare roast beef and chicken so far. Filling and delicious.,2026-03-13,1773382607,in the last week,https://www.google.com/maps/contrib/101075993687385370002/reviews,2026-03-13T17:29:55.143517,Positive,0.267
ChIJyT_pbABD1moRDAP0Mbql6QI,Hector's Deli,"61 Little Collins St, Melbourne VIC 3000, Australia",4.5,464,Minseong Kim,5,HCT toast is the best!!,2026-03-13,1773375260,in the last week,https://www.google.com/maps/contrib/118058792307407376012/reviews,2026-03-13T15:51:09.932803,Positive,1.0
ChIJyT_pbABD1moRDAP0Mbql6QI,Hector's Deli,"61 Little Collins St, Melbourne VIC 3000, Australia",4.5,463,alex jam gold,5,"Small sandwhich shop, but delivered a huge service. Ordered a sandwhich and it was ready in about 1 minute, everything was fresh and delicious and a reasonable price. Couldnt recommend it enough. 10/10",12/03/2026,1773276622,in the last week,https://www.google.com/maps/contrib/111564664439589432992/reviews,2026-03-12T12:24:26.463610,Positive,0.264
ChIJyT_pbABD1moRDAP0Mbql6QI,Hector's Deli,"61 Little Collins St, Melbourne VIC 3000, Australia",4.5,462,Eduardo Martinez,4,,12/03/2026,1773258757,in the last week,https://www.google.com/maps/contrib/105267395571809680424/reviews,2026-03-12T07:48:28.666772,Positive,0.0
